"","date","station_name","transmitter_id","detected_by","receiver","latitude","longitude","street name","type","rkm"
"1",2021-06-17,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"2",2021-06-17,1,48482,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"3",2021-06-18,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"4",2021-06-18,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"5",2021-06-18,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"6",2021-06-19,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"7",2021-06-19,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"8",2021-06-19,1,48488,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"9",2021-06-20,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"10",2021-06-20,1,48488,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"11",2021-06-20,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"12",2021-06-20,1,48482,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"13",2021-06-20,1,48479,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"14",2021-06-21,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"15",2021-06-21,1,48482,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"16",2021-06-21,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"17",2021-06-21,1,48483,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"18",2021-06-21,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"19",2021-06-22,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"20",2021-06-22,1,48482,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"21",2021-06-22,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"22",2021-06-22,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
